"RelativePath","FileName","FileHash","FileHashSHA3_512"
"XMLOps\New-PFNLevelRules.psm1","New-PFNLevelRules.psm1","3FFACAFE337BD86A230C600D34278A963812F15EE31C1C7FAA0CBDFDBD7564B00DBE69B8C6B1783247C9BA7E81FD17EB8BEC0BE18061FDEC21A4EAD5DBB01F9F",
"XMLOps\New-PublisherLevelRules.psm1","New-PublisherLevelRules.psm1","D629D5B893BB58656F55CEDA9B57B3A3A2812E90B3EDC79357E6DD5D85A5CD2B228F1B4DD88E858FD90F1929C3CE5C334EC67DF38DD81BA75F6B084D63F58CF1",
"XMLOps\Optimize-MDECSVData.psm1","Optimize-MDECSVData.psm1","FD23D8157EBD2307CB65AC2249BE00D7FCBDFF479402C78758B4CED836E28AE6A2B9F3611C1CBABED9BB19151EED3004567D7C1A6042F61A10E5390F8717E594",
"XMLOps\Remove-AllowElements_Semantic.psm1","Remove-AllowElements_Semantic.psm1","ECCE5A543097C6AEEE750FC2E208FA9F3084C41E856604B3D3CBE29850B16A2E08C5AD2ABAFFB8A10DFBB95DF41E82F444BF630A92B4E4CD8D53EC63AF66FBE7",
"XMLOps\Remove-DuplicateFileAttrib_Semantic.psm1","Remove-DuplicateFileAttrib_Semantic.psm1","4B8E151746C1EDFB29772788B95C673697372055A384AB43BF2FAA5E615F135CC47C8BEDE6C2F0135A71FF7FD5D12960D84C185BAD54F51591C02272DAD16BBF",
"XMLOps\Remove-UnreferencedFileRuleRefs.psm1","Remove-UnreferencedFileRuleRefs.psm1","796FBE2B74EE4BDF8C9C7B3960DE85D67D1C5D407739EC8FC604A697C96938B1CC3B66010262FE5B48B2B0648CA52D7FD8A5E21166EF41B01A8D1963A03F0162",
"C#\ArgumentCompleters\ArgumentCompleterAttribute.cs","ArgumentCompleterAttribute.cs","B88EC477DC0EA32D701F86E6C1F0A11236F8D644133E969653C8E1A1A0E6BBEF88EAD2E35AE455FABB74203A2C27EFAAEB614F24D2119FA9BC1045EC6A79CC9E",
"C#\ArgumentCompleters\BasePolicyNamez.cs","BasePolicyNamez.cs","732044E59CA6287F9F3B3CBF4278C71E1BE4EA910116C18C09419507682A9BD3F42AB388E22B6428FECA3CB4F247826EE9802DBDEADA510349B4896DAD103DC8",
"C#\ArgumentCompleters\RuleOptionsx.cs","RuleOptionsx.cs","E2C200DC83FB7791ADD97848FC792FBC45E369B3AC54D8DACD63386A57F9D7050482E7FD7BA4F00C35B9ED9B44A12E8CA8E3B56183A11B0009029AE09D2E0E6C",
"C#\Shared Logics\AllCertificatesGrabber.cs","AllCertificatesGrabber.cs","F55C696401877DBF35F0753C31BB47937CC174945D25FC1A91C617C3CA9317C57110EE8BB8E7C4F0F9B76A27F50F0235D7B0E5715912648AB9EF8AED24B71237",
"C#\Shared Logics\CertCNz.cs","CertCNz.cs","8769157D63762A0AED599C09F78AEB3D25AFC382259809A060A3AD174EDACF7FAF93A2F0CB2D88DF2FC7ADEEBEB93556E78406BCB0424B895CF227A90D89CF53",
"C#\Shared Logics\CertificateHelper.cs","CertificateHelper.cs","3FD96DC69FFFD1CDF5961F62F486E9120853E3160B3680F8FAC683A0DD1634A96FD9A20EBBEC4323406CD755D5470A5C66E350D6066F40BCC23B0EC41C92F48E",
"C#\Shared Logics\CheckPolicyDeploymentStatus.cs","CheckPolicyDeploymentStatus.cs","0BA3163F1D945890D6D57B68CBE528E1EE1C47301BE30D9EFB1C2AAD964C383DCC74FC77E20FBF5ECBD039C2E1AD46F23BA816BE4F9BA01EF11CFC72BA590A96",
"C#\Shared Logics\CiPolicyUtility.cs","CiPolicyUtility.cs","7E3E50F658A6F25922E09C4307B92F98A9B4F338ACFD6F1F6ADA7A7DCC39EE827A27DCF171609FF3A967EBA23D941660E29311637AA23000D468EB3DBC4E87EF",
"C#\Shared Logics\CiToolHelper.cs","CiToolHelper.cs","2585A8533F022033265F7372C30D01DEFA852758D858DB30238810284DB85AC107E1F97E4F7AEB1FC7B32AFED356DC1224F4257718E5F18C42FFA00FED0E7B70",
"C#\Shared Logics\Crypt32CertCN.cs","Crypt32CertCN.cs","BFAD85EA0A807861364A5792564BD21CB63F2EB6C890EDCB8AD651A903694C7AF16FE37390A9EB15A18FDBCE527F156A69606A7DC228772BAF9247BCFE94C9A6",
"C#\Shared Logics\DeviceGuardInfo.cs","DeviceGuardInfo.cs","FE18409413BF415EF6170CAAE167DACEB36017A39581DCE9DE26D58E831A3D9A1B746B81F9DC9821C1F3636F7121C1BAFC36F407CB15E82D1D7507A4B8589D0D",
"C#\Shared Logics\DirectorySelector.cs","DirectorySelector.cs","15023E8139D0ABFA54C8122BB3E518A4CFA8F05362C39F73F5D305877F6DD1D8319A10658963B949FE091B2EC59C8C9DA8A79CCE5D7872BF3FEE190C24393ADD",
"C#\Shared Logics\DriveLetterMapper.cs","DriveLetterMapper.cs","D8C17E64B2A4CF96AD80FD519BC0F626FB7692BAE8BC1634243C95FDA1908EDF775405812E478CB331B321D16842E92F095B8ABED048407E67E956A148C2E564",
"C#\Shared Logics\EditGUIDs.cs","EditGUIDs.cs","1D767CD228B3B310B22F7C2C38F28518BE2CB7DD134A133CC841404C1407E6F434B5DD6001DD33BDEA75F4BE213A2BB1ACC0C6D412753F72AAA9A7FE017BFF2A",
"C#\Shared Logics\EventLogUtility.cs","EventLogUtility.cs","C2F0220DFE6E6604148D929BB746C6D864D3A01F887B8E6E066E775AACAE5CCC36A3B11DF59D22A38D325772DDCD9EF1C17F56182761C1DEF6384AABB4919141",
"C#\Shared Logics\FileDirectoryPathComparer.cs","FileDirectoryPathComparer.cs","F81337DA6B2B9CB221318AF6C38A1C6B24294DF6452262802023CE691C615408240E46165352B68DFA3730E420FD5FD590D5A9794D6BC66862F9D21A5FEE19D9",
"C#\Shared Logics\FileSystemPicker.cs","FileSystemPicker.cs","1DEC69772B4DDAA9B480F28BDDB2E17A46220D5E93D82FF2A78DFA1345849BEF5AC9BB076AD213338944BB92E87FF2E1029E571E6F8ECAA3DDDC5D1712AD1BBF",
"C#\Shared Logics\GetExtendedFileAttrib.cs","GetExtendedFileAttrib.cs","4257AA278470E1B2F55E0EF39A761E12346950D5F1CFB1AC3D7FC35A026FBE5994FF8020B60572ED649ED0C451D4F4AD2C53E8D0AE56640428DC86A388A873B2",
"C#\Shared Logics\GetFilesFast.cs","GetFilesFast.cs","9DF99DCA122B4A8121F7F1051F0E1D20A2F79D6E5D10B2D6BA1BE741600D6A498421E02B8A3E37C9C0ACDB1E477D39174477E95ADB054E3EB8B745849AF1A46D",
"C#\Shared Logics\GetOpusData.cs","GetOpusData.cs","6D7827BE5848A22DC424DAD7869CA998D2F5CFD8E4C654B3F2D3B19EB0256341654055ED0CA8EB1F960F745B3C32266FFF1DDE30345671F6C970DF3767ECD3B6",
"C#\Shared Logics\Initializer.cs","Initializer.cs","33839E6823AFD2840EA99606D686A7D79D23186157E39A0DE3DC0CE818303C6456B255F6E0B6429CEFB3AD9CF1BAFA65630196600D77231A2DE13ED203675416",
"C#\Shared Logics\MeowOpener.cs","MeowOpener.cs","7DED0F2FABE330A144626F26BC424F607FEE13E0939D2DD37E457F01D59DE093133CE065174EB16F99C39BEF814FBBAB2BAC34FD8905CF9768D70C49484BBD49",
"C#\Shared Logics\MoveUserModeToKernelMode.cs","MoveUserModeToKernelMode.cs","DBD6669B7957FF4510F307E3919773A45B3914EC01BFA39069DB14287019AB172CF12F320FF28CB2B7625B936E23D88C392375EC2387C72D08FE506C1E58EDD6",
"C#\Shared Logics\PageHashCalc.cs","PageHashCalc.cs","5F3D472E9D257D1E2A51A1E944453D8D33125339C6BD23B3B7B461CB9A68EF68A478419A1940C2A687DCCB6ACD7EACD8123BA64A318C589AB61302F16FBF7A6F",
"C#\Shared Logics\PolicyFileSigningStatusDetection.cs","PolicyFileSigningStatusDetection.cs","158D0A29805A0C4DB5F50A37772D3D47053D8709329C0BDE3F95600D74B0D2B38336D5A3BE0103B09F554A05110F58C54470D58E8B66A9EC60630107D9B194DF",
"C#\Shared Logics\PolicyMerger.cs","PolicyMerger.cs","7E2D0D0765F28F9770BAEE4849099F74FEA829A0FD6818E6BE03AF3C9199E73F6C6616AD9A10A8A024BD79E5668888BF7395DA52B9A5052DC917807A8D20559E",
"C#\Shared Logics\PolicyToCIPConverter.cs","PolicyToCIPConverter.cs","A47DA7D63C69319617286862DC63587076B913A69BCC669C0621E4F9A762D0A683E1A9932CBBC8A1ECDD66A27A0473017C7997F542A3E2A8CBF209B6CE5A7452",
"C#\Shared Logics\PowerShellExecutor.cs","PowerShellExecutor.cs","0FB3D734EFA61DA3C3F1BABBA286E2AF901B1259141A69372F944B0CC92F2F4B8CB481032B5228D2BBFA0658C788F5E5DEB4447091128F562D16681A14B5DBE3",
"C#\Shared Logics\RemoveSupplementalSigners.cs","RemoveSupplementalSigners.cs","DE5C52FE5B9CAA2F7EF2C262E47207B73351FDF07A8F91B2548FBB49C5670E7BAA9B6A58904472A05ADE08420E16E67F2B51A6479EB4A41ABECF7CF9877DC7C0",
"C#\Shared Logics\ScanLevelz.cs","ScanLevelz.cs","CB64FAC3D7D3C8C6E701EE3884E926BD2AFE3E9E664AAC68A53DB458DCEF94B8F18F70BD8CA7551516CD6B255DBDD5E4AF4DE244948F0DF0522CAF1C000B09EF",
"C#\Shared Logics\SecureStringComparer.cs","SecureStringComparer.cs","3FE4DD0A2B3067B0DF49D68D8D96F2694EB7C125F19CD3B884B0D3FA32A6BEBB7E7BE99E689F643F4BD5793CD4F78AAE920FEA0D37E0B22A4ED873BDF6391FA2",
"C#\Shared Logics\SignToolHelper.cs","SignToolHelper.cs","B05EA7D5D3A5AC4BE91984171A7576DCDDB244A430CA1B60B7F29580EBE3CC01E5085407EFEACDA9030F842D087E035641C640D31D4D56638DAE2405107D27F7",
"C#\Shared Logics\SnapBackGuarantee.cs","SnapBackGuarantee.cs","F0F52045EAD2C79BD31BFDF9558C37088F7F3AB8D23313348DB600357A0673B281DE381DE7B46D5847C0EC6BD53F8C26D33764D8CB16A347A2288C425949875F",
"C#\Shared Logics\StagingArea.cs","StagingArea.cs","05E3A1006A295508D1CEA0BB4B1CDC64F2D867E2C12DFCB26BC76616BC15FB4EACA66BE5D873171F81074BA2E9D83D26AAC0CFEAE667AEB01D731B825CF30964",
"C#\Shared Logics\SupplementalForSelf.cs","SupplementalForSelf.cs","A329DF4E1DF3945C3D85E7E46FEBA325D22361B5B88614C715F9F40251C74BE15CD53B705424DC9C3D00BA93DAA5DC34C391A37A1CCCF6FBAC3E793E7378C221",
"C#\Shared Logics\VersionIncrementer.cs","VersionIncrementer.cs","751A27517031A83A93B0962A016E94689083949F1F4624335B9B122768BEEDE7AC4667EC8DB9CF7AC7924202E723B82C3471DAFD947F28930A43EB0917815708",
"C#\Shared Logics\WldpQuerySecurityPolicy.cs","WldpQuerySecurityPolicy.cs","EBB5AA457E1C37D1C77D1502892E1E9392C513BBF726273C45EA4527780F9CC255843301E5C46B9D95AAE3B1B350830C9AAC9CA0D3CA7EDB9C3F89BAD1D557B3",
"C#\Shared Logics\XmlFilePathExtractor.cs","XmlFilePathExtractor.cs","6C4EF669FCBB64226702CC0E39E0990E04932E806A5CB958D2CF91126052FDE2349ECB3D1BBD43E7B5A3D5721BB11BA297C7935641DECFF6E62C83A8B0D83B44",
"Resources\User Configurations\Schema.json","Schema.json","9A20EF0148D298178B35C1AAB961C46AF62BBCC0BB0DCCBE63F2FE08E0A764406267449CDD686A01F85650622DA6E690D12FBB88BB3A7E070BA58C1AF8FBC813",
"Resources\WDAC Policies\DefaultWindows_Enforced_Kernel.xml","DefaultWindows_Enforced_Kernel.xml","846663A7B0CAD90A2305F3C3322D6C2CFA6277B7E4B083CB478FF409DB29A7D0D71318845B884518B8D2F87B66A5EA327D4EB2D39A9707D1EE41B0237812FFD6",
"Resources\WDAC Policies\DefaultWindows_Enforced_Kernel_NoFlights.xml","DefaultWindows_Enforced_Kernel_NoFlights.xml","7E4BC35A3F0840C8F3921FB260CE84660DC3CAACB7850A1AEF13AFC48B0E069D27562C5632444926BF60B44A0E0FF522D0215F1F7DD5E1A7E51A45E86AB7F44C",
"Resources\WDAC Policies-Archived\DefaultWindows_Enforced_Kernel.xml","DefaultWindows_Enforced_Kernel.xml","BDC7B623386570F383B4A113BF06C7FF6A5A4271AFE572B5D68EEBC161CD650B62E70636527DFBEF09A8F95E66899CEEC424AA22CD00BBEF6D7888759D812F8D",
"Resources\WDAC Policies-Archived\DefaultWindows_Enforced_Kernel_NoFlights.xml","DefaultWindows_Enforced_Kernel_NoFlights.xml","D02BCCFA3C35E179A634AFCDE04259C43F8FBD619A4D0D2F7BAC1A8A9FBC58D3EBC7EE89B1B2EC6B3C17BD6EC38ADB501B271AEA3037B980D10EAB9AFA3B8308",
"Resources\WDAC Policies-Archived\Readme.md","Readme.md","66F9B622C333505E782F1AF1509BFBDABF1AD5167042064593FEEA5245D6CFAFE60DBDA5231D600D4157BC424E49F77D33302CE77B79D1D30CA8E29ECFDB31F1",
"C#\Shared Logics\Logging\Logger.cs","Logger.cs","E4BD45274BD7694F802F3763FD85A9F57F5E0F640A3DA93DBD2F413C6D79B5A40083114DB8ABC702209A5C5F4FCF09A9725C687D2CB78053E6A78EB532DDF94E",
"C#\Shared Logics\Logging\LoggerInitializer.cs","LoggerInitializer.cs","FEA86852715582AAA86189B37D0675A7B11D657971814CD5D2115060A07CF31C8BB43796ACE3EF4038B8ACB2A7963D396A72815B648EF7FBBEA47B56406ECDC4",
"C#\Shared Logics\Main Cmdlets\AssertWDACConfigIntegrity.cs","AssertWDACConfigIntegrity.cs","A20AB75518CBEB54C2EA389C700077B41EE9539E500E9DC6F5B54E0A51D8B5C6A588F896F33B741F030FFA592688F9F997B7A6D33B3DEC646D3006BB5DBEF2F9",
"C#\Shared Logics\Main Cmdlets\BasePolicyCreator.cs","BasePolicyCreator.cs","2798BC995A8FCBBF40BC561E6004E360ACD74568894963DAF987FF3BD919F02EDD6728F7CB5F293614D808731DBDB9DAEC43E6A9AA052B16F8E00739C7D74003",
"C#\Shared Logics\Main Cmdlets\GetCiFileHashes.cs","GetCiFileHashes.cs","2E1823CAF5194503C7B3E472892E189F39FD8D7F5F50CBB9AE1FBBEF18D32AAF8AA89B70CFE67A1ABD4BB8EC80C0685CC8C07EB9AA0B3525ADF341514434BE06",
"C#\Shared Logics\Main Cmdlets\GetCIPolicySetting.cs","GetCIPolicySetting.cs","BD4BA56CF822CBAF1E48FDBC9372C8F658B4FC1E0270C5B217FB568A39FF1202DA43776F89B6E27B728E2246B5F4F167BD3269C04212A6AE05D7CF7B08434568",
"C#\Shared Logics\Main Cmdlets\SetCiRuleOptions.cs","SetCiRuleOptions.cs","4A3ADE6EF7BE26AB3E127D14FC89965B5243F68808C68455D0E18E5F615DF65FB7E6F723318CEA3538D6AFB5B6A8DFA2164F39759E43B02FFC09368A0CB9281C",
"C#\Shared Logics\Main Cmdlets\TestCiPolicy.cs","TestCiPolicy.cs","0663346A758E84591FE38C56515BA3CB7702CBCE6DC17481325289145BA076C0B98C9A643A02AC292C124561A4424A09275F3A6A2F9B968ECEE14697DA0E7096",
"C#\Shared Logics\Main Cmdlets\UserConfiguration.cs","UserConfiguration.cs","D11CBCBF231E42D9A7DA0F048C3444DDADECF6DDD0647BBBE52296AD967DA0351A609FD729C0921081C44055E7AD9D9EAEFDF2BE9A91B0743CB5FFAE525D1D9C",
"C#\Shared Logics\Types And Definitions\AuthenticodePageHashes.cs","AuthenticodePageHashes.cs","69259EC08E76712C3356FEEB6E6947AB220A0BEC595DE9FAC751E3DDCEB3DABA7A09C17EBDBA90FB92599E8E5F2B5FA6EA11E8CBA9E9942CEE9972D39D1924EF",
"C#\Shared Logics\Types And Definitions\CertificateDetailsCreator.cs","CertificateDetailsCreator.cs","73E462B00DFB10760FD3F0F3C4C46481E9AEBF479D5003C58D967FFE3B9F7C7FA29461043AE48DB1C65F8531D933A1A638CE2E25CE2A6DE739A7E96B253EAE73",
